[Sun Jul 26 06:20:48 AM UTC 2026] Waiting for http://aggregation-epp:80/v1/models ...
  Endpoint up.

[Sun Jul 26 06:20:48 AM UTC 2026] === Rate 4 ===
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:223: UserWarning: Triton is not supported on current platform, roll back to CPU.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
/sgl-workspace/sglang/python/sglang/benchmark/datasets/image.py:51: UserWarning: High resolution (1920x1080) with 2400 total images may take a long time. Consider reducing resolution or image count.
  return sample_image_requests(
benchmark_args=Namespace(backend='sglang-oai-chat', base_url=None, host='aggregation-epp', port=80, ready_check_timeout_sec=60, dataset_name='image', dataset_path='', speed_bench_category=None, speed_bench_output_len=512, model='Qwen/Qwen3-VL-235B-A22B-Instruct-FP8', served_model_name=None, tokenizer=None, num_prompts=600, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=256, random_range_ratio=1.0, image_count=4, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=4.0, use_trace_timestamps=False, max_concurrency=None, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=3721, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body='{"ignore_eos": true}', apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)
Waiting up to 60s for http://aggregation-epp:80/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang-oai-chat', base_url=None, host='aggregation-epp', port=80, ready_check_timeout_sec=60, dataset_name='image', dataset_path='', speed_bench_category=None, speed_bench_output_len=512, model='Qwen/Qwen3-VL-235B-A22B-Instruct-FP8', served_model_name=None, tokenizer=None, num_prompts=600, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=256, random_range_ratio=1.0, image_count=4, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=4.0, use_trace_timestamps=False, max_concurrency=None, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=3721, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body='{"ignore_eos": true}', apply_chat_template=True, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)

#Input tokens: 4986275
#Output tokens: 153600
#Total images: 2400
#Images per request: 4 (fixed)

=== Token Breakdown (per request avg / total) ===
  Raw text prompt tokens (without overhead): avg=128.0, total=76800
  Text prompt tokens (with chat template): avg=142.5, total=85475
  Text prompt overhead: avg=14.5, total=8675
  Vision tokens: avg=8168.0, total=4900800

Created 600 random jpeg images with average 8359341 bytes per request
 51%|█████▏    | 308/600 [04:00<02:21,  2.06it/s]
 52%|█████▏    | 309/600 [04:01<02:17,  2.11it/s]
 52%|█████▏    | 310/600 [04:01<02:13,  2.17it/s]
 52%|█████▏    | 311/600 [04:02<02:46,  1.74it/s]
 52%|█████▏    | 312/600 [04:02<02:08,  2.24it/s]
 52%|█████▏    | 313/600 [04:03<02:17,  2.09it/s]
 52%|█████▏    | 314/600 [04:04<02:49,  1.69it/s]
 52%|█████▎    | 315/600 [04:04<02:54,  1.63it/s]
 53%|█████▎    | 317/600 [04:05<02:22,  1.99it/s]
 53%|█████▎    | 318/600 [04:06<02:16,  2.07it/s]
 53%|█████▎    | 319/600 [04:06<02:13,  2.11it/s]
 53%|█████▎    | 320/600 [04:06<02:09,  2.16it/s]
 54%|█████▎    | 321/600 [04:07<02:07,  2.20it/s]
 54%|█████▎    | 322/600 [04:07<02:04,  2.22it/s]
 54%|█████▍    | 323/600 [04:08<02:03,  2.25it/s]
 54%|█████▍    | 324/600 [04:08<02:00,  2.29it/s]
 54%|█████▍    | 325/600 [04:09<02:34,  1.77it/s]
 54%|█████▍    | 326/600 [04:09<02:05,  2.18it/s]
 55%|█████▍    | 327/600 [04:10<02:05,  2.17it/s]
 55%|█████▍    | 328/600 [04:10<02:03,  2.21it/s]
 55%|█████▍    | 329/600 [04:11<02:01,  2.23it/s]
 55%|█████▌    | 330/600 [04:11<01:59,  2.25it/s]
 55%|█████▌    | 331/600 [04:12<02:33,  1.75it/s]
 55%|█████▌    | 332/600 [04:12<01:57,  2.29it/s]
 56%|█████▌    | 333/600 [04:13<02:05,  2.12it/s]
 56%|█████▌    | 334/600 [04:13<02:02,  2.17it/s]
 56%|█████▌    | 335/600 [04:13<02:00,  2.20it/s]
 56%|█████▌    | 336/600 [04:14<02:32,  1.74it/s]
 56%|█████▌    | 337/600 [04:14<01:55,  2.28it/s]
 56%|█████▋    | 338/600 [04:15<02:05,  2.09it/s]
 56%|█████▋    | 339/600 [04:15<02:00,  2.16it/s]
 57%|█████▋    | 340/600 [04:16<01:58,  2.19it/s]
 57%|█████▋    | 341/600 [04:17<02:30,  1.73it/s]
 57%|█████▋    | 342/600 [04:17<01:53,  2.27it/s]
 57%|█████▋    | 343/600 [04:17<02:08,  2.00it/s]
 57%|█████▋    | 344/600 [04:18<02:03,  2.08it/s]
 57%|█████▊    | 345/600 [04:18<01:59,  2.14it/s]
 58%|█████▊    | 346/600 [04:19<01:56,  2.18it/s]
 58%|█████▊    | 347/600 [04:19<01:54,  2.21it/s]
 58%|█████▊    | 348/600 [04:20<01:52,  2.24it/s]
 58%|█████▊    | 349/600 [04:20<01:50,  2.27it/s]
 58%|█████▊    | 350/600 [04:21<01:49,  2.29it/s]
 58%|█████▊    | 351/600 [04:21<01:48,  2.29it/s]
 59%|█████▊    | 352/600 [04:22<02:20,  1.76it/s]
 59%|█████▉    | 353/600 [04:22<01:54,  2.16it/s]
 59%|█████▉    | 354/600 [04:23<01:52,  2.18it/s]
 59%|█████▉    | 355/600 [04:23<02:22,  1.72it/s]
 60%|█████▉    | 357/600 [04:24<01:57,  2.07it/s]
 60%|█████▉    | 358/600 [04:26<03:29,  1.16it/s]
 60%|█████▉    | 359/600 [04:28<04:40,  1.16s/it]
 60%|██████    | 360/600 [04:28<03:41,  1.08it/s]
 60%|██████    | 361/600 [04:29<03:25,  1.16it/s]
 60%|██████    | 363/600 [04:30<02:33,  1.55it/s]
 61%|██████    | 364/600 [04:30<02:20,  1.68it/s]
 61%|██████    | 365/600 [04:31<02:10,  1.81it/s]
 61%|██████    | 366/600 [04:31<02:01,  1.92it/s]
 61%|██████    | 367/600 [04:32<01:56,  2.01it/s]
 61%|██████▏   | 368/600 [04:32<01:51,  2.08it/s]
 62%|██████▏   | 369/600 [04:32<01:47,  2.14it/s]
 62%|██████▏   | 370/600 [04:33<01:44,  2.21it/s]
 62%|██████▏   | 371/600 [04:33<01:42,  2.24it/s]
 62%|██████▏   | 372/600 [04:34<02:10,  1.74it/s]
 62%|██████▏   | 373/600 [04:34<01:45,  2.14it/s]
 62%|██████▏   | 374/600 [04:35<01:45,  2.15it/s]
 62%|██████▎   | 375/600 [04:35<01:42,  2.20it/s]
 63%|██████▎   | 376/600 [04:36<01:40,  2.22it/s]
 63%|██████▎   | 377/600 [04:36<01:39,  2.25it/s]
 63%|██████▎   | 378/600 [04:37<01:38,  2.26it/s]
 63%|██████▎   | 379/600 [04:37<01:37,  2.26it/s]
 63%|██████▎   | 380/600 [04:37<01:36,  2.28it/s]
 64%|██████▎   | 381/600 [04:38<01:34,  2.31it/s]
 64%|██████▎   | 382/600 [04:38<01:34,  2.30it/s]
 64%|██████▍   | 383/600 [04:39<01:34,  2.30it/s]
 64%|██████▍   | 384/600 [04:39<01:34,  2.29it/s]
 64%|██████▍   | 385/600 [04:40<02:01,  1.77it/s]
 64%|██████▍   | 386/600 [04:40<01:39,  2.14it/s]
 64%|██████▍   | 387/600 [04:41<01:38,  2.16it/s]
 65%|██████▍   | 388/600 [04:41<01:36,  2.20it/s]
 65%|██████▍   | 389/600 [04:42<01:35,  2.22it/s]
 65%|██████▌   | 390/600 [04:43<02:00,  1.74it/s]
 65%|██████▌   | 391/600 [04:43<01:31,  2.29it/s]
 65%|██████▌   | 392/600 [04:43<01:39,  2.09it/s]
 66%|██████▌   | 393/600 [04:44<01:36,  2.14it/s]
 66%|██████▌   | 394/600 [04:44<01:34,  2.18it/s]
 66%|██████▌   | 395/600 [04:45<01:32,  2.21it/s]
 66%|██████▌   | 396/600 [04:45<01:31,  2.24it/s]
 66%|██████▌   | 397/600 [04:45<01:30,  2.25it/s]
 66%|██████▋   | 398/600 [04:46<01:28,  2.27it/s]
 66%|██████▋   | 399/600 [04:46<01:26,  2.32it/s]
 67%|██████▋   | 400/600 [04:47<01:26,  2.31it/s]
 67%|██████▋   | 401/600 [04:47<01:26,  2.31it/s]
 67%|██████▋   | 402/600 [04:48<01:51,  1.78it/s]
 67%|██████▋   | 403/600 [04:49<01:58,  1.66it/s]
 68%|██████▊   | 405/600 [04:49<01:36,  2.02it/s]
 68%|██████▊   | 406/600 [04:50<01:32,  2.09it/s]
 68%|██████▊   | 407/600 [04:50<01:30,  2.14it/s]
 68%|██████▊   | 408/600 [04:51<01:27,  2.19it/s]
 68%|██████▊   | 409/600 [04:51<01:25,  2.22it/s]
 68%|██████▊   | 410/600 [04:52<01:24,  2.25it/s]
 68%|██████▊   | 411/600 [04:52<01:23,  2.26it/s]
 69%|██████▊   | 412/600 [04:52<01:21,  2.31it/s]
 69%|██████▉   | 413/600 [04:53<01:44,  1.78it/s]
 69%|██████▉   | 414/600 [04:53<01:24,  2.20it/s]
 69%|██████▉   | 415/600 [04:54<01:25,  2.17it/s]
 69%|██████▉   | 416/600 [04:54<01:22,  2.22it/s]
 70%|██████▉   | 417/600 [04:55<01:21,  2.24it/s]
 70%|██████▉   | 418/600 [04:55<01:20,  2.27it/s]
 70%|██████▉   | 419/600 [04:56<01:42,  1.76it/s]
 70%|███████   | 420/600 [04:57<01:47,  1.67it/s]
 70%|███████   | 422/600 [04:58<01:27,  2.03it/s]
 70%|███████   | 423/600 [04:58<01:24,  2.10it/s]
 71%|███████   | 424/600 [04:59<01:41,  1.73it/s]
 71%|███████   | 426/600 [04:59<01:22,  2.12it/s]
 71%|███████▏  | 428/600 [05:00<00:55,  3.09it/s]
 72%|███████▏  | 431/600 [05:00<00:33,  4.97it/s]
 72%|███████▏  | 433/600 [05:00<00:26,  6.40it/s]
 73%|███████▎  | 436/600 [05:00<00:18,  8.73it/s]
 73%|███████▎  | 439/600 [05:00<00:14, 10.94it/s]
 74%|███████▎  | 442/600 [05:00<00:12, 12.94it/s]
 74%|███████▍  | 444/600 [05:00<00:11, 14.16it/s]
 74%|███████▍  | 446/600 [05:01<00:11, 13.95it/s]
 75%|███████▍  | 448/600 [05:01<00:10, 15.19it/s]
 75%|███████▌  | 451/600 [05:01<00:08, 16.81it/s]
 76%|███████▌  | 454/600 [05:01<00:08, 17.88it/s]
 76%|███████▌  | 456/600 [05:01<00:08, 16.58it/s]
 76%|███████▋  | 459/600 [05:01<00:07, 17.75it/s]
 77%|███████▋  | 461/600 [05:01<00:09, 15.16it/s]
 77%|███████▋  | 464/600 [05:02<00:08, 16.68it/s]
 78%|███████▊  | 467/600 [05:02<00:07, 18.00it/s]
 78%|███████▊  | 469/600 [05:02<00:07, 17.36it/s]
 79%|███████▊  | 472/600 [05:02<00:06, 19.31it/s]
 79%|███████▉  | 474/600 [05:02<00:07, 17.23it/s]
 79%|███████▉  | 476/600 [05:02<00:07, 17.13it/s]
 80%|███████▉  | 479/600 [05:02<00:06, 19.29it/s]
 80%|████████  | 481/600 [05:03<00:06, 17.91it/s]
 81%|████████  | 484/600 [05:03<00:06, 19.22it/s]
 81%|████████  | 487/600 [05:03<00:05, 21.17it/s]
 82%|████████▏ | 490/600 [05:03<00:05, 20.82it/s]
 82%|████████▏ | 493/600 [05:03<00:05, 19.06it/s]
 83%|████████▎ | 496/600 [05:03<00:04, 20.98it/s]
 83%|████████▎ | 499/600 [05:03<00:04, 22.70it/s]
 84%|████████▎ | 502/600 [05:03<00:04, 22.07it/s]
 84%|████████▍ | 505/600 [05:04<00:04, 23.59it/s]
 85%|████████▍ | 508/600 [05:04<00:04, 22.81it/s]
 85%|████████▌ | 511/600 [05:04<00:03, 24.14it/s]
 86%|████████▌ | 514/600 [05:04<00:03, 23.31it/s]
 86%|████████▌ | 517/600 [05:04<00:03, 24.75it/s]
 87%|████████▋ | 520/600 [05:04<00:03, 23.67it/s]
 87%|████████▋ | 523/600 [05:04<00:03, 25.05it/s]
 88%|████████▊ | 526/600 [05:04<00:02, 26.11it/s]
 88%|████████▊ | 529/600 [05:05<00:02, 24.68it/s]
 89%|████████▊ | 532/600 [05:05<00:02, 23.82it/s]
 89%|████████▉ | 535/600 [05:06<00:11,  5.53it/s]
 90%|████████▉ | 537/600 [05:06<00:10,  5.84it/s]
 90%|█████████ | 541/600 [05:07<00:06,  8.61it/s]
 91%|█████████ | 545/600 [05:07<00:04, 11.71it/s]
 91%|█████████▏| 548/600 [05:07<00:03, 13.75it/s]
 92%|█████████▏| 552/600 [05:07<00:02, 17.28it/s]
 93%|█████████▎| 556/600 [05:07<00:02, 20.67it/s]
 93%|█████████▎| 560/600 [05:07<00:01, 24.17it/s]
 94%|█████████▍| 564/600 [05:07<00:01, 25.87it/s]
 95%|█████████▍| 568/600 [05:07<00:01, 27.09it/s]
 96%|█████████▌| 573/600 [05:08<00:00, 30.96it/s]
 96%|█████████▋| 578/600 [05:08<00:00, 32.59it/s]
 97%|█████████▋| 582/600 [05:08<00:00, 34.07it/s]
 98%|█████████▊| 588/600 [05:08<00:00, 39.33it/s]
 99%|█████████▉| 593/600 [05:08<00:00, 36.33it/s]
100%|█████████▉| 597/600 [05:08<00:00, 35.30it/s]
100%|██████████| 600/600 [05:08<00:00,  1.94it/s]

============ Serving Benchmark Result ============
Backend:                                 sglang-oai-chat
Traffic request rate:                    4.0       
Max request concurrency:                 not set   
Successful requests:                     596       
Benchmark duration (s):                  308.73    
Total input tokens:                      4953040   
Total input text tokens:                 84912     
Total input vision tokens:               4868128   
Total generated tokens:                  152576    
Total generated tokens (retokenized):    124784    
Request throughput (req/s):              1.93      
Input token throughput (tok/s):          16043.17  
Output token throughput (tok/s):         494.20    
Peak output token throughput (tok/s):    3135.00   
Peak concurrent requests:                482       
Total token throughput (tok/s):          16537.37  
Concurrency:                             295.10    
----------------End-to-End Latency----------------
Mean E2E Latency (ms):                   152863.07 
Median E2E Latency (ms):                 161560.77 
P90 E2E Latency (ms):                    186671.72 
P95 E2E Latency (ms):                    189770.31 
P99 E2E Latency (ms):                    192544.11 
---------------Time to First Token----------------
Mean TTFT (ms):                          76953.50  
Median TTFT (ms):                        76099.81  
P90 TTFT (ms):                           139854.04 
P95 TTFT (ms):                           144829.11 
P99 TTFT (ms):                           150402.38 
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          297.68    
Median TPOT (ms):                        339.44    
P90 TPOT (ms):                           348.69    
P95 TPOT (ms):                           349.27    
P99 TPOT (ms):                           350.71    
---------------Inter-Token Latency----------------
Mean ITL (ms):                           337.55    
Median ITL (ms):                         420.11    
P90 ITL (ms):                            631.14    
P95 ITL (ms):                            757.49    
P99 ITL (ms):                            1298.19   
Max ITL (ms):                            2378.20   
==================================================
[Sun Jul 26 06:31:25 AM UTC 2026] Rate 4 done.
[Sun Jul 26 06:31:25 AM UTC 2026] All rates complete.
