[Thu Jul 23 01:34:06 PM UTC 2026] Waiting for http://aggregation-epp:80/v1/models ...
  Endpoint up.

[Thu Jul 23 01:34:06 PM UTC 2026] === Rate 4 ===
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:223: UserWarning: Triton is not supported on current platform, roll back to CPU.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
/sgl-workspace/sglang/python/sglang/benchmark/datasets/image.py:51: UserWarning: High resolution (1920x1080) with 2400 total images may take a long time. Consider reducing resolution or image count.
  return sample_image_requests(
benchmark_args=Namespace(backend='sglang-oai-chat', base_url=None, host='aggregation-epp', port=80, ready_check_timeout_sec=60, dataset_name='image', dataset_path='', speed_bench_category=None, speed_bench_output_len=512, model='Qwen/Qwen3-VL-235B-A22B-Instruct-FP8', served_model_name=None, tokenizer=None, num_prompts=600, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=512, random_range_ratio=1.0, image_count=4, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=4.0, use_trace_timestamps=False, max_concurrency=None, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=3721, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body='{"ignore_eos": true}', apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)
Waiting up to 60s for http://aggregation-epp:80/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang-oai-chat', base_url=None, host='aggregation-epp', port=80, ready_check_timeout_sec=60, dataset_name='image', dataset_path='', speed_bench_category=None, speed_bench_output_len=512, model='Qwen/Qwen3-VL-235B-A22B-Instruct-FP8', served_model_name=None, tokenizer=None, num_prompts=600, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=512, random_range_ratio=1.0, image_count=4, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=4.0, use_trace_timestamps=False, max_concurrency=None, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=3721, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body='{"ignore_eos": true}', apply_chat_template=True, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)

#Input tokens: 4986435
#Output tokens: 307200
#Total images: 2400
#Images per request: 4 (fixed)

=== Token Breakdown (per request avg / total) ===
  Raw text prompt tokens (without overhead): avg=128.0, total=76800
  Text prompt tokens (with chat template): avg=142.7, total=85634
  Text prompt overhead: avg=14.7, total=8834
  Vision tokens: avg=8168.0, total=4900801

Created 600 random jpeg images with average 8359341 bytes per request
 50%|█████     | 300/600 [04:09<02:12,  2.27it/s]
 50%|█████     | 301/600 [04:10<02:11,  2.28it/s]
 50%|█████     | 302/600 [04:10<02:11,  2.26it/s]
 50%|█████     | 303/600 [04:11<02:08,  2.30it/s]
 51%|█████     | 304/600 [04:11<02:09,  2.29it/s]
 51%|█████     | 305/600 [04:11<02:09,  2.28it/s]
 51%|█████     | 306/600 [04:12<02:09,  2.28it/s]
 51%|█████     | 307/600 [04:12<02:09,  2.27it/s]
 51%|█████▏    | 308/600 [04:13<02:08,  2.27it/s]
 52%|█████▏    | 309/600 [04:13<02:08,  2.27it/s]
 52%|█████▏    | 310/600 [04:14<02:06,  2.29it/s]
 52%|█████▏    | 311/600 [04:15<02:44,  1.75it/s]
 52%|█████▏    | 312/600 [04:15<02:32,  1.88it/s]
 52%|█████▏    | 313/600 [04:15<02:24,  1.98it/s]
 52%|█████▏    | 314/600 [04:16<02:18,  2.06it/s]
 52%|█████▎    | 315/600 [04:16<02:15,  2.10it/s]
 53%|█████▎    | 316/600 [04:17<02:10,  2.18it/s]
 53%|█████▎    | 317/600 [04:17<02:08,  2.20it/s]
 53%|█████▎    | 318/600 [04:18<02:06,  2.22it/s]
 53%|█████▎    | 319/600 [04:18<02:05,  2.23it/s]
 53%|█████▎    | 320/600 [04:18<02:05,  2.24it/s]
 54%|█████▎    | 321/600 [04:19<02:04,  2.25it/s]
 54%|█████▎    | 322/600 [04:19<02:03,  2.26it/s]
 54%|█████▍    | 323/600 [04:20<02:02,  2.26it/s]
 54%|█████▍    | 324/600 [04:20<02:00,  2.29it/s]
 54%|█████▍    | 325/600 [04:21<02:00,  2.28it/s]
 54%|█████▍    | 326/600 [04:21<02:00,  2.27it/s]
 55%|█████▍    | 327/600 [04:22<02:00,  2.27it/s]
 55%|█████▍    | 328/600 [04:22<01:59,  2.27it/s]
 55%|█████▍    | 329/600 [04:22<01:59,  2.27it/s]
 55%|█████▌    | 330/600 [04:23<02:00,  2.25it/s]
 55%|█████▌    | 331/600 [04:23<01:57,  2.28it/s]
 55%|█████▌    | 332/600 [04:24<01:58,  2.27it/s]
 56%|█████▌    | 333/600 [04:24<01:57,  2.27it/s]
 56%|█████▌    | 334/600 [04:25<01:57,  2.27it/s]
 56%|█████▌    | 335/600 [04:25<01:57,  2.26it/s]
 56%|█████▌    | 336/600 [04:26<01:57,  2.25it/s]
 56%|█████▌    | 337/600 [04:26<01:56,  2.25it/s]
 56%|█████▋    | 338/600 [04:27<02:28,  1.76it/s]
 56%|█████▋    | 339/600 [04:27<02:18,  1.88it/s]
 57%|█████▋    | 340/600 [04:28<02:11,  1.98it/s]
 57%|█████▋    | 341/600 [04:28<02:06,  2.05it/s]
 57%|█████▋    | 342/600 [04:29<02:01,  2.12it/s]
 57%|█████▋    | 343/600 [04:29<01:59,  2.14it/s]
 57%|█████▋    | 344/600 [04:29<01:56,  2.20it/s]
 57%|█████▊    | 345/600 [04:30<01:55,  2.21it/s]
 58%|█████▊    | 346/600 [04:30<01:53,  2.23it/s]
 58%|█████▊    | 347/600 [04:31<01:52,  2.24it/s]
 58%|█████▊    | 348/600 [04:31<01:52,  2.25it/s]
 58%|█████▊    | 349/600 [04:32<01:51,  2.25it/s]
 58%|█████▊    | 350/600 [04:32<01:50,  2.25it/s]
 58%|█████▊    | 351/600 [04:33<01:48,  2.29it/s]
 59%|█████▊    | 352/600 [04:33<01:48,  2.28it/s]
 59%|█████▉    | 353/600 [04:33<01:48,  2.29it/s]
 59%|█████▉    | 354/600 [04:34<01:48,  2.26it/s]
 59%|█████▉    | 355/600 [04:34<01:47,  2.27it/s]
 59%|█████▉    | 356/600 [04:35<01:48,  2.26it/s]
 60%|█████▉    | 357/600 [04:35<01:47,  2.26it/s]
 60%|█████▉    | 358/600 [04:36<01:45,  2.29it/s]
 60%|█████▉    | 359/600 [04:36<01:46,  2.27it/s]
 60%|██████    | 360/600 [04:37<01:46,  2.26it/s]
 60%|██████    | 361/600 [04:37<01:45,  2.26it/s]
 60%|██████    | 362/600 [04:42<06:57,  1.75s/it]
 60%|██████    | 363/600 [04:56<21:06,  5.34s/it]
 61%|██████    | 364/600 [04:57<15:57,  4.06s/it]
 61%|██████    | 366/600 [04:57<08:57,  2.30s/it]
 61%|██████    | 367/600 [04:58<07:08,  1.84s/it]
 61%|██████▏   | 368/600 [04:58<05:41,  1.47s/it]
 62%|██████▏   | 369/600 [04:58<04:36,  1.20s/it]
 62%|██████▏   | 370/600 [04:59<03:46,  1.01it/s]
 62%|██████▏   | 371/600 [04:59<03:08,  1.21it/s]
 62%|██████▏   | 372/600 [05:00<03:11,  1.19it/s]
 62%|██████▏   | 373/600 [05:00<02:29,  1.52it/s]
 62%|██████▏   | 374/600 [05:01<02:16,  1.66it/s]
 62%|██████▎   | 375/600 [05:01<02:04,  1.80it/s]
 63%|██████▎   | 376/600 [05:02<01:57,  1.91it/s]
 63%|██████▎   | 377/600 [05:02<01:50,  2.01it/s]
 63%|██████▎   | 378/600 [05:03<01:47,  2.07it/s]
 63%|██████▎   | 379/600 [05:03<01:43,  2.13it/s]
 63%|██████▎   | 380/600 [05:04<02:09,  1.70it/s]
 64%|██████▎   | 381/600 [05:04<01:42,  2.14it/s]
 64%|██████▎   | 382/600 [05:05<01:43,  2.11it/s]
 64%|██████▍   | 383/600 [05:05<01:40,  2.17it/s]
 64%|██████▍   | 384/600 [05:05<01:38,  2.19it/s]
 64%|██████▍   | 385/600 [05:06<01:37,  2.21it/s]
 64%|██████▍   | 386/600 [05:06<01:36,  2.22it/s]
 64%|██████▍   | 387/600 [05:07<01:35,  2.23it/s]
 65%|██████▍   | 388/600 [05:07<01:34,  2.24it/s]
 65%|██████▍   | 389/600 [05:08<01:32,  2.27it/s]
 65%|██████▌   | 390/600 [05:08<01:32,  2.26it/s]
 65%|██████▌   | 391/600 [05:09<01:32,  2.26it/s]
 65%|██████▌   | 392/600 [05:09<01:32,  2.25it/s]
 66%|██████▌   | 393/600 [05:09<01:30,  2.28it/s]
 66%|██████▌   | 394/600 [05:10<01:30,  2.28it/s]
 66%|██████▌   | 395/600 [05:10<01:30,  2.26it/s]
 66%|██████▌   | 396/600 [05:11<01:28,  2.30it/s]
 66%|██████▌   | 397/600 [05:11<01:28,  2.29it/s]
 66%|██████▋   | 398/600 [05:12<01:27,  2.30it/s]
 66%|██████▋   | 399/600 [05:12<01:27,  2.30it/s]
 67%|██████▋   | 400/600 [05:12<01:27,  2.29it/s]
 67%|██████▋   | 401/600 [05:13<01:27,  2.28it/s]
 67%|██████▋   | 402/600 [05:13<01:26,  2.28it/s]
 67%|██████▋   | 403/600 [05:14<01:25,  2.31it/s]
 67%|██████▋   | 404/600 [05:14<01:25,  2.30it/s]
 68%|██████▊   | 405/600 [05:15<01:25,  2.29it/s]
 68%|██████▊   | 406/600 [05:15<01:24,  2.29it/s]
 68%|██████▊   | 407/600 [05:16<01:50,  1.75it/s]
 68%|██████▊   | 408/600 [05:16<01:41,  1.89it/s]
 68%|██████▊   | 409/600 [05:17<01:36,  1.98it/s]
 68%|██████▊   | 410/600 [05:17<01:30,  2.09it/s]
 68%|██████▊   | 411/600 [05:18<01:28,  2.14it/s]
 69%|██████▊   | 412/600 [05:18<01:25,  2.19it/s]
 69%|██████▉   | 413/600 [05:19<01:24,  2.21it/s]
 69%|██████▉   | 414/600 [05:19<01:23,  2.24it/s]
 69%|██████▉   | 415/600 [05:19<01:22,  2.25it/s]
 69%|██████▉   | 416/600 [05:20<01:21,  2.25it/s]
 70%|██████▉   | 417/600 [05:20<01:19,  2.30it/s]
 70%|██████▉   | 418/600 [05:21<01:19,  2.29it/s]
 70%|██████▉   | 419/600 [05:21<01:19,  2.28it/s]
 70%|███████   | 420/600 [05:22<01:18,  2.29it/s]
 70%|███████   | 421/600 [05:22<01:18,  2.28it/s]
 70%|███████   | 422/600 [05:23<01:18,  2.28it/s]
 70%|███████   | 423/600 [05:23<01:17,  2.27it/s]
 71%|███████   | 424/600 [05:23<01:16,  2.31it/s]
 71%|███████   | 425/600 [05:24<01:15,  2.31it/s]
 71%|███████   | 426/600 [05:24<01:15,  2.30it/s]
 71%|███████   | 427/600 [05:25<01:15,  2.29it/s]
 71%|███████▏  | 428/600 [05:25<01:15,  2.29it/s]
 72%|███████▏  | 429/600 [05:26<01:14,  2.29it/s]
 72%|███████▏  | 430/600 [05:26<01:14,  2.29it/s]
 72%|███████▏  | 431/600 [05:26<01:13,  2.29it/s]
 72%|███████▏  | 432/600 [05:27<01:09,  2.43it/s]
 72%|███████▏  | 434/600 [05:27<00:42,  3.93it/s]
 73%|███████▎  | 436/600 [05:27<00:28,  5.77it/s]
 73%|███████▎  | 438/600 [05:27<00:20,  7.74it/s]
 74%|███████▎  | 441/600 [05:27<00:15, 10.55it/s]
 74%|███████▍  | 443/600 [05:27<00:12, 12.22it/s]
 74%|███████▍  | 446/600 [05:28<00:10, 14.48it/s]
 75%|███████▍  | 448/600 [05:28<00:09, 15.63it/s]
 75%|███████▌  | 450/600 [05:28<00:09, 16.51it/s]
 76%|███████▌  | 453/600 [05:28<00:08, 17.93it/s]
 76%|███████▌  | 455/600 [05:28<00:07, 18.39it/s]
 76%|███████▋  | 458/600 [05:28<00:07, 19.00it/s]
 77%|███████▋  | 461/600 [05:28<00:07, 17.72it/s]
 77%|███████▋  | 464/600 [05:28<00:07, 18.60it/s]
 78%|███████▊  | 467/600 [05:29<00:06, 19.30it/s]
 78%|███████▊  | 470/600 [05:29<00:06, 20.28it/s]
 79%|███████▉  | 473/600 [05:29<00:05, 21.50it/s]
 79%|███████▉  | 476/600 [05:29<00:05, 22.44it/s]
 80%|███████▉  | 479/600 [05:29<00:05, 23.18it/s]
 80%|████████  | 482/600 [05:29<00:04, 23.91it/s]
 81%|████████  | 485/600 [05:29<00:04, 24.55it/s]
 81%|████████▏ | 488/600 [05:30<00:04, 22.97it/s]
 82%|████████▏ | 491/600 [05:30<00:04, 24.06it/s]
 82%|████████▏ | 494/600 [05:30<00:04, 24.86it/s]
 83%|████████▎ | 497/600 [05:30<00:04, 25.50it/s]
 83%|████████▎ | 500/600 [05:30<00:03, 26.12it/s]
 84%|████████▍ | 503/600 [05:30<00:03, 26.58it/s]
 84%|████████▍ | 506/600 [05:30<00:03, 26.98it/s]
 85%|████████▍ | 509/600 [05:30<00:03, 27.36it/s]
 85%|████████▌ | 512/600 [05:30<00:03, 27.59it/s]
 86%|████████▌ | 515/600 [05:30<00:03, 27.89it/s]
 86%|████████▋ | 518/600 [05:31<00:03, 25.62it/s]
 87%|████████▋ | 521/600 [05:31<00:02, 26.50it/s]
 87%|████████▋ | 524/600 [05:31<00:02, 27.41it/s]
 88%|████████▊ | 527/600 [05:31<00:02, 27.89it/s]
 88%|████████▊ | 530/600 [05:31<00:02, 28.39it/s]
 89%|████████▉ | 533/600 [05:31<00:02, 28.80it/s]
 89%|████████▉ | 536/600 [05:36<00:31,  2.02it/s]
 90%|████████▉ | 539/600 [05:41<00:55,  1.10it/s]
 90%|█████████ | 543/600 [05:42<00:33,  1.69it/s]
 91%|█████████ | 547/600 [05:42<00:21,  2.50it/s]
 92%|█████████▏| 551/600 [05:42<00:13,  3.57it/s]
 92%|█████████▎| 555/600 [05:42<00:09,  5.00it/s]
 93%|█████████▎| 559/600 [05:42<00:05,  6.85it/s]
 94%|█████████▍| 563/600 [05:42<00:04,  9.20it/s]
 94%|█████████▍| 567/600 [05:43<00:03,  9.13it/s]
 95%|█████████▌| 572/600 [05:43<00:02, 12.66it/s]
 96%|█████████▌| 577/600 [05:43<00:01, 16.75it/s]
 97%|█████████▋| 581/600 [05:43<00:00, 19.93it/s]
 98%|█████████▊| 587/600 [05:43<00:00, 26.08it/s]
 99%|█████████▉| 593/600 [05:43<00:00, 32.44it/s]
100%|██████████| 600/600 [05:43<00:00,  1.75it/s]

============ Serving Benchmark Result ============
Backend:                                 sglang-oai-chat
Traffic request rate:                    4.0       
Max request concurrency:                 not set   
Successful requests:                     586       
Benchmark duration (s):                  343.77    
Total input tokens:                      4870106   
Total input text tokens:                 83657     
Total input vision tokens:               4786449   
Total generated tokens:                  300032    
Total generated tokens (retokenized):    179662    
Request throughput (req/s):              1.70      
Input token throughput (tok/s):          14166.63  
Output token throughput (tok/s):         872.76    
Peak output token throughput (tok/s):    3325.00   
Peak concurrent requests:                488       
Total token throughput (tok/s):          15039.39  
Concurrency:                             292.99    
----------------End-to-End Latency----------------
Mean E2E Latency (ms):                   171878.44 
Median E2E Latency (ms):                 179358.29 
P90 E2E Latency (ms):                    213374.95 
P95 E2E Latency (ms):                    216630.58 
P99 E2E Latency (ms):                    218313.98 
---------------Time to First Token----------------
Mean TTFT (ms):                          86328.77  
Median TTFT (ms):                        83604.96  
P90 TTFT (ms):                           168541.44 
P95 TTFT (ms):                           173199.06 
P99 TTFT (ms):                           178507.73 
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          167.42    
Median TPOT (ms):                        187.03    
P90 TPOT (ms):                           193.24    
P95 TPOT (ms):                           193.65    
P99 TPOT (ms):                           198.64    
---------------Inter-Token Latency----------------
Mean ITL (ms):                           217.34    
Median ITL (ms):                         73.58     
P90 ITL (ms):                            449.72    
P95 ITL (ms):                            862.40    
P99 ITL (ms):                            894.80    
Max ITL (ms):                            18115.09  
==================================================
[Thu Jul 23 01:46:11 PM UTC 2026] Rate 4 done.
[Thu Jul 23 01:46:11 PM UTC 2026] All rates complete.
